id,worker_id,request_id,repair_status,repair_type,costs,repair_date
1,413,985,Ремонт окончен,Поломка замков,60000.0,2024-08-26
2,721,823,Ремонтируется,Поломка замков,60000.0,2024-08-14
3,264,20,Ремонт окончен,Полировка,1000.0,2024-06-30
4,710,903,Ремонтируется,Покраска,100000.0,2024-08-12
5,88,31,В очереди,Поломка замков,60000.0,2024-08-02
6,403,509,Ремонтируется,Замена шин,15000.0,2024-07-10
7,762,243,В очереди,Ошибки электроники,40000.0,2024-07-17
8,785,866,В очереди,Поломка замков,60000.0,2024-07-10
9,686,722,Ремонт окончен,Покраска,100000.0,2024-09-09
10,593,816,В очереди,Замена шин,15000.0,2024-09-11
11,226,651,Ремонтируется,Полировка,1000.0,2024-08-15
12,255,766,Ремонтируется,Покраска,100000.0,2024-06-02
13,20,496,Ремонтируется,Замена шин,15000.0,2024-06-29
14,152,471,Ремонт окончен,Полировка,1000.0,2024-08-06
15,614,979,В очереди,Ошибки электроники,40000.0,2024-08-03
16,652,242,Ремонт окончен,Ошибки электроники,40000.0,2024-08-16
17,749,882,Ремонтируется,Ошибки электроники,40000.0,2024-08-14
18,959,74,Ремонт окончен,Ошибки электроники,40000.0,2024-09-08
19,534,707,Ремонтируется,Замена шин,15000.0,2024-09-16
20,581,63,Ремонтируется,Замена шин,15000.0,2024-08-12
21,549,187,Ремонт окончен,Ошибки электроники,40000.0,2024-08-28
22,869,609,Ремонт окончен,Ошибки электроники,40000.0,2024-09-12
23,748,234,Ремонтируется,Покраска,100000.0,2024-09-08
24,482,328,Ремонтируется,Покраска,100000.0,2024-09-19
25,122,720,Ремонт окончен,Ошибки электроники,40000.0,2024-05-29
26,545,387,Ремонтируется,Покраска,100000.0,2024-09-07
27,398,185,Ремонт окончен,Ремонт вмятин,20000.0,2024-09-05
28,316,730,Ремонт окончен,ТО,5000.0,2024-05-20
29,841,636,Ремонтируется,Ремонт вмятин,20000.0,2024-08-10
30,749,700,Ремонтируется,Ошибки электроники,40000.0,2024-07-17
31,645,210,Ремонтируется,Замена шин,15000.0,2024-09-03
32,248,89,В очереди,Полировка,1000.0,2024-08-11
33,557,814,Ремонт окончен,ТО,5000.0,2024-08-10
34,784,825,Ремонтируется,Замена шин,15000.0,2024-09-09
35,206,629,В очереди,Замена шин,15000.0,2024-09-18
36,133,963,В очереди,Поломка замков,60000.0,2024-07-08
37,422,473,В очереди,Замена шин,15000.0,2024-08-13
38,529,265,В очереди,Полировка,1000.0,2024-08-26
39,939,637,Ремонт окончен,Поломка замков,60000.0,2024-07-11
40,12,469,В очереди,ТО,5000.0,2024-09-16
41,971,297,Ремонт окончен,Ремонт вмятин,20000.0,2024-09-11
42,671,506,В очереди,Покраска,100000.0,2024-06-24
43,405,841,Ремонт окончен,Полировка,1000.0,2024-06-16
44,228,432,Ремонт окончен,Поломка замков,60000.0,2024-05-07
45,863,402,Ремонт окончен,Поломка замков,60000.0,2024-09-18
46,309,997,Ремонтируется,Замена шин,15000.0,2024-07-26
47,551,966,Ремонтируется,Замена шин,15000.0,2024-09-20
48,194,892,В очереди,Полировка,1000.0,2024-09-19
49,734,821,Ремонт окончен,Ошибки электроники,40000.0,2024-09-18
50,354,683,Ремонт окончен,Ошибки электроники,40000.0,2024-08-22
51,260,899,Ремонтируется,Замена шин,15000.0,2024-09-05
52,848,955,В очереди,Замена шин,15000.0,2024-07-27
53,697,924,В очереди,ТО,5000.0,2024-08-29
54,283,507,Ремонт окончен,Ремонт вмятин,20000.0,2024-08-12
55,542,627,В очереди,Полировка,1000.0,2024-09-19
56,403,251,Ремонт окончен,Замена шин,15000.0,2024-06-17
57,9,897,В очереди,Покраска,100000.0,2024-09-05
58,879,828,Ремонтируется,Поломка замков,60000.0,2024-08-15
59,739,661,Ремонт окончен,Ошибки электроники,40000.0,2024-09-05
60,794,994,Ремонт окончен,ТО,5000.0,2024-09-07
61,974,62,Ремонтируется,Поломка замков,60000.0,2024-08-17
62,836,74,Ремонт окончен,Замена шин,15000.0,2024-06-03
63,431,89,Ремонт окончен,Покраска,100000.0,2024-09-05
64,783,251,Ремонтируется,Ошибки электроники,40000.0,2024-08-14
65,538,425,Ремонт окончен,Ошибки электроники,40000.0,2024-08-12
66,646,185,В очереди,Ремонт вмятин,20000.0,2024-08-30
67,694,308,В очереди,Замена шин,15000.0,2024-06-10
68,731,605,Ремонт окончен,Покраска,100000.0,2024-07-11
69,172,326,В очереди,ТО,5000.0,2024-08-25
70,138,181,Ремонтируется,Полировка,1000.0,2024-08-20
71,218,851,В очереди,ТО,5000.0,2024-05-26
72,914,940,В очереди,Покраска,100000.0,2024-07-23
73,916,74,Ремонтируется,ТО,5000.0,2024-07-01
